Trial,Arena,Genotype,Plant
Trial    95,19,23,6
Trial    98,18,14,6
Trial    91,3,73,6
Trial    77,5,251,5
Trial    73,7,235,5
Trial    66,2,137,4
Trial    96,11,36,6
Trial    45,7,192,3
Trial    64,13,249,4
Trial    58,3,41,4
Trial    84,15,87,5
Trial    59,18,115,4
Trial    85,1,38,5
Trial   107,3,224,6
Trial    42,13,48,3
Trial    22,10,11,2
Trial    68,10,87,4
Trial    14,9,84,1
Trial    11,5,146,1
Trial    28,4,129,2
Trial     6,4,171,1
Trial    62,11,84,4
Trial    21,13,242,2
Trial    40,11,260,3
Trial    51,14,55,3
Trial    80,13,297,5
Trial    70,13,248,4
Trial    41,2,85,3
Trial    47,8,199,3
Trial   103,15,178,6
Trial    72,12,150,4
Trial    59,8,277,4
Trial    24,18,122,2
Trial     7,8,206,1
Trial    51,16,81,3
Trial    77,9,263,5
Trial    78,1,134,5
Trial    91,1,58,6
Trial    53,19,337,3
Trial    63,8,88,4
Trial    61,17,341,4
Trial    37,0,145,3
Trial    62,15,272,4
Trial     7,18,326,1
Trial    40,15,241,3
Trial     6,9,205,1
Trial    49,14,204,3
Trial    47,6,288,3
Trial    36,7,34,2
Trial    96,16,264,6
Trial    59,10,194,4
Trial    14,13,241,1
Trial   108,13,117,6
Trial    98,0,22,6
Trial    32,14,245,2
Trial    23,2,345,2
Trial    91,10,269,6
Trial    22,15,141,2
Trial    96,1,338,6
Trial    74,18,71,5
Trial    29,3,240,2
Trial    17,6,256,1
Trial    69,1,24,4
Trial    18,17,145,1
Trial    96,3,319,6
Trial    30,5,104,2
Trial    72,8,147,4
Trial    46,13,89,3
Trial    19,14,194,2
Trial    13,3,120,1
Trial    48,14,297,3
Trial    31,17,123,2
Trial   100,4,356,6
Trial    13,4,73,1
Trial    37,10,235,3
Trial    39,7,163,3
Trial    32,12,277,2
Trial    61,1,21,4
Trial    47,5,137,3
Trial   105,19,240,6
Trial    42,3,12,3
Trial     7,13,129,1
Trial    13,13,237,1
Trial    52,16,346,3
Trial    76,7,303,5
Trial     9,17,193,1
Trial    17,14,177,1
Trial    86,13,115,5
Trial   105,9,353,6
Trial    50,8,62,3
Trial    35,17,31,2
Trial    36,11,309,2
Trial   103,1,89,6
Trial    50,19,228,3
Trial    70,6,10,4
